Pitcher,Team,Expected Innings,Expected Batters Faced Per Inning,Predicted Strikeouts
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Zach Eflin,BAL,5.7894736842105265,4.181818181818182,3.7734137026296803
Yariel Rodriguez,TOR,4.333333333333333,4.17948717948718,3.8795420950678023
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Tanner Bibee,CLE,5.485714285714286,4.088541666666667,5.573922520815961
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Zack Wheeler,PHI,6.16,4.001623376623376,5.942475590635412
Luis Gil,NYY,5.3549999999999995,4.108309990662932,5.957328906586903
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Nick Pivetta,BOS,5.25,4.119047619047619,6.06480335577292
Logan Gilbert,SEA,6.619047619047619,3.79136690647482,6.481235312932511
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Carson Spiers,CIN,4.7,4.25531914893617,4.3978701079799585
Jameson Taillon,CHC,5.888235294117647,4.085914085914086,4.468641639113986
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
Simeon Woods Richardson,MIN,5.176470588235294,4.090909090909091,4.328575948719959
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
Simeon Woods Richardson,MIN,5.176470588235294,4.090909090909091,4.328575948719959
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
Simeon Woods Richardson,MIN,5.176470588235294,4.090909090909091,4.328575948719959
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
Simeon Woods Richardson,MIN,5.176470588235294,4.090909090909091,4.328575948719959
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
Simeon Woods Richardson,MIN,5.176470588235294,4.090909090909091,4.328575948719959
Jose Quintana,NYM,5.3549999999999995,4.276377217553688,3.4701723558242055
